All praise to POGO!
"annotim" 12 1 0 -1
"tech" 13 1 0 -1
"research" 13 1 0 -1
"education" 13 1 0 -1
"happiness" 13 1 0 -1
"relations" 11 0 99 38
"contacts" 5 1 99 -1
"rejects" 5 8 99 37
/31

[0:640] Command : XDUMP meta loan 0
"uid" 8 0 0 10
"loaner" 5 0 0 9
"loanee" 5 0 0 9
"status" 4 0 0 30
"irate" 8 0 0 -1
"ldur" 8 0 0 -1
"amtpaid" 1 0 0 -1
"amtdue" 1 0 0 -1
"lastpay" 12 0 0 -1
"duedate" 12 0 0 -1
/10

[0:640] Command : XDUMP meta commodity 0
"uid" 8 0 0 13
"owner" 5 0 0 9
"type" 4 0 0 17
"amount" 8 0 0 -1
"price" 13 0 0 -1
"maxbidder" 8 0 0 9
"markettime" 12 0 0 -1
"xbuy" 9 1 0 -1
"ybuy" 9 1 0 -1
"xsell" 9 1 0 -1
"ysell" 10 1 0 -1
/11

[0:640] Command : XDUMP meta lost 0
"timestamp" 12 0 0 -1
"owner" 5 0 0 9
"type" 4 0 0 27
"id" 8 0 0 -1
"x" 9 0 0 -1
"y" 10 0 0 -1
/6

[0:640] Command : XDUMP meta realm 0
"cnum" 5 4 0 9
"realm" 7 4 0 -1
"xl" 9 0 0 -1
"xh" 9 0 0 -1
"yl" 10 0 0 -1
"yh" 10 0 0 -1
/6

[0:640] Command : XDUMP meta game 0
"upd_disable" 4 0 0 -1
"down" 4 0 0 -1
"turn" 6 0 0 -1
"tick" 6 1 0 -1
"rt" 12 1 0 -1
/5

[0:640] Command : XDUMP meta item 0
"uid" 4 0 0 17
"name" 3 0 0 -1
"mnem" 14 4 1 -1
"value" 8 0 0 -1
"sell" 8 0 0 -1
"lbs" 8 0 0 -1
"pkg" 8 0 5 -1
"melt_denom" 8 0 0 -1
/8

[0:640] Command : XDUMP meta product 0
"uid" 8 0 0 18
"name" 3 0 0 -1
"sname" 3 0 0 -1
"ctype" 4 0 3 17
"camt" 7 0 3 -1
"type" 4 0 0 17
"level" 8 0 0 32
"cost" 8 0 0 -1
"nrndx" 8 0 0 46
"nrdep" 8 0 0 -1
"nlndx" 8 0 0 32
"nlmin" 8 0 0 -1
"nllag" 8 0 0 -1
/13

[0:640] Command : XDUMP meta sect-chr 0
"uid" 5 0 0 19
"name" 3 0 0 -1
"mnem" 14 4 1 -1
"terrain" 5 0 0 19
"prd" 8 0 0 18
"peffic" 8 0 0 -1
"mob0" 13 0 0 -1
"mob1" 13 0 0 -1
"nav" 8 0 0 48
"pkg" 8 0 0 41
"ostr" 13 0 0 -1
"dstr" 13 0 0 -1
"value" 8 0 0 -1
"cost" 8 0 0 -1
"build" 8 0 0 -1
"lcms" 8 0 0 -1
"hcms" 8 0 0 -1
"maint" 8 0 0 -1
"maxpop" 8 0 0 -1
/19

[0:640] Command : XDUMP meta ship-chr 0
"type" 4 0 0 20
"name" 3 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"armor" 8 0 0 -1
"speed" 8 0 0 -1
"visib" 8 0 0 -1
"vrnge" 8 0 0 -1
"frnge" 8 0 0 -1
"glim" 8 0 0 -1
"nxlight" 5 0 0 -1
"nchoppers" 5 0 0 -1
"tech" 8 0 0 -1
"cost" 8 0 0 -1
"flags" 8 8 0 49
"nplanes" 5 0 0 -1
"nland" 5 0 0 -1
/31

[0:640] Command : XDUMP meta plane-chr 0
"type" 4 0 0 21
"name" 3 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"cost" 8 0 0 -1
"tech" 8 0 0 -1
"acc" 8 0 0 -1
"load" 8 0 0 -1
"att" 8 0 0 -1
"def" 8 0 0 -1
"range" 8 0 0 -1
"crew" 8 0 0 -1
"fuel" 8 0 0 -1
"stealth" 8 0 0 -1
"flags" 8 8 0 44
/15

[0:640] Command : XDUMP meta land-chr 0
"type" 4 0 0 22
"name" 3 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"tech" 8 0 0 -1
"cost" 8 0 0 -1
"att" 13 0 0 -1
"def" 13 0 0 -1
"vul" 8 0 0 -1
"spd" 8 0 0 -1
"vis" 8 0 0 -1
"spy" 8 0 0 -1
"rmax" 8 0 0 -1
"frg" 8 0 0 -1
"acc" 8 0 0 -1
"dam" 8 0 0 -1
"ammo" 8 0 0 -1
"aaf" 8 0 0 -1
"flags" 8 8 0 31
"nxlight" 5 0 0 -1
"nland" 5 0 0 -1
/35

[0:640] Command : XDUMP meta nuke-chr 0
"type" 4 0 0 23
"name" 3 0 0 -1
"l_build" 8 0 0 -1
"h_build" 8 0 0 -1
"o_build" 8 0 0 -1
"r_build" 8 0 0 -1
"blast" 8 0 0 -1
"dam" 8 0 0 -1
"cost" 8 0 0 -1
"tech" 8 0 0 -1
"weight" 8 0 0 -1
"flags" 8 8 0 40
/12

[0:640] Command : XDUMP meta news-chr 0
"uid" 4 0 0 24
"newstory" 3 0 2 -1
"good_will" 8 0 0 -1
"newspage" 8 0 0 42
/4

[0:640] Command : XDUMP meta infrastructure 0
"name" 3 4 0 -1
"lcms" 5 0 0 -1
"hcms" 5 0 0 -1
"dcost" 5 0 0 -1
"mcost" 5 0 0 -1
"enable" 5 0 0 -1
/6

[0:640] Command : XDUMP meta updates 0
"time" 12 0 0 -1
/1

[0:640] Command : XDUMP meta table 0
"uid" 8 0 0 27
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta version 0
"version" 14 0 23 -1
"maxnoc" 1 0 0 -1
"privname" 3 0 0 -1
"privlog" 3 0 0 -1
"WORLD_X" 8 0 0 -1
"WORLD_Y" 8 0 0 -1
"etu_per_update" 8 0 0 -1
"update_window" 8 0 0 -1
"update_demand" 8 0 0 -1
"update_wantmin" 8 0 0 -1
"update_demandtimes" 3 0 0 -1
"game_days" 3 0 0 -1
"game_hours" 3 0 0 -1
"ALL_BLEED" 8 0 0 -1
"AUTO_POWER" 8 0 0 -1
"BLITZ" 8 0 0 -1
"BRIDGETOWERS" 8 0 0 -1
"EASY_BRIDGES" 8 0 0 -1
"FALLOUT" 8 0 0 -1
"GODNEWS" 8 0 0 -1
"GO_RENEW" 8 0 0 -1
"GUINEA_PIGS" 8 0 0 -1
"HIDDEN" 8 0 0 -1
"INTERDICT_ATT" 8 0 0 -1
"LOANS" 8 0 0 -1
"LOSE_CONTACT" 8 0 0 -1
"MARKET" 8 0 0 -1
"MOB_ACCESS" 8 0 0 -1
"NOFOOD" 8 0 0 -1
"NOMOBCOST" 8 0 0 -1
"NO_FORT_FIRE" 8 0 0 -1
"NO_PLAGUE" 8 0 0 -1
"RAILWAYS" 8 0 0 -1
"RES_POP" 8 0 0 -1
"SAIL" 8 0 0 -1
"SUPER_BARS" 8 0 0 -1
"TECH_POP" 8 0 0 -1
"TREATIES" 8 0 0 -1
"btu_build_rate" 13 0 0 -1
"m_m_p_d" 8 0 0 -1
"max_btus" 8 0 0 -1
"max_idle" 8 0 0 -1
"max_idle_visitor" 8 0 0 -1
"login_grace_time" 8 0 0 -1
"players_at_00" 8 0 0 -1
"easy_tech" 13 0 0 -1
"level_age_rate" 13 0 0 -1
"tech_log_base" 13 0 0 -1
"ally_factor" 13 0 0 -1
"edu_avg" 13 0 0 -1
"hap_avg" 13 0 0 -1
"edu_cons" 2 0 0 -1
"hap_cons" 2 0 0 -1
"sect_mob_scale" 13 0 0 -1
"sect_mob_max" 8 0 0 -1
"buil_bh" 8 0 0 -1
"buil_bc" 2 0 0 -1
"buil_bt" 2 0 0 -1
"buil_tower_bh" 8 0 0 -1
"buil_tower_bc" 2 0 0 -1
"buil_tower_bt" 2 0 0 -1
"land_mob_scale" 13 0 0 -1
"land_grow_scale" 13 0 0 -1
"land_mob_max" 8 0 0 -1
"money_land" 2 0 0 -1
"plane_mob_scale" 13 0 0 -1
"plane_grow_scale" 13 0 0 -1
"plane_mob_max" 8 0 0 -1
"money_plane" 2 0 0 -1
"ship_mob_scale" 13 0 0 -1
"ship_grow_scale" 13 0 0 -1
"ship_mob_max" 8 0 0 -1
"money_ship" 2 0 0 -1
"torpedo_damage" 8 0 0 -1
"fort_max_interdiction_range" 8 0 0 -1
"land_max_interdiction_range" 8 0 0 -1
"ship_max_interdiction_range" 8 0 0 -1
"flakscale" 13 0 0 -1
"combat_mob" 2 0 0 -1
"people_damage" 2 0 0 -1
"unit_damage" 2 0 0 -1
"collateral_dam" 2 0 0 -1
"assault_penalty" 2 0 0 -1
"fire_range_factor" 13 0 0 -1
"sect_mob_neg_factor" 8 0 0 -1
"uwbrate" 2 0 0 -1
"money_civ" 2 0 0 -1
"money_mil" 2 0 0 -1
"money_res" 2 0 0 -1
"money_uw" 2 0 0 -1
"babyeat" 2 0 0 -1
"bankint" 2 0 0 -1
"eatrate" 2 0 0 -1
"fcrate" 2 0 0 -1
"fgrate" 2 0 0 -1
"obrate" 2 0 0 -1
"rollover_avail_max" 8 0 0 -1
"decay_per_etu" 2 0 0 -1
"fallout_spread" 2 0 0 -1
"drnuke_const" 13 0 0 -1
"MARK_DELAY" 8 0 0 -1
"TRADE_DELAY" 8 0 0 -1
"buytax" 2 0 0 -1
"tradetax" 2 0 0 -1
"trade_1_dist" 8 0 0 -1
"trade_2_dist" 8 0 0 -1
"trade_3_dist" 8 0 0 -1
"trade_1" 13 0 0 -1
"trade_2" 13 0 0 -1
"trade_3" 13 0 0 -1
"trade_ally_bonus" 13 0 0 -1
"trade_ally_cut" 13 0 0 -1
/112

[0:640] Command : XDUMP meta meta 0
"name" 3 4 0 -1
"type" 4 4 0 34
"flags" 5 12 0 33
"len" 7 4 0 -1
"table" 8 4 0 27
/5

[0:640] Command : XDUMP meta sector-navigation 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta agreement-status 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta land-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta level 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta meta-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta meta-type 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta missions 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta nation-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta nation-rejects 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta nation-relationships 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta nation-status 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta nuke-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta packing 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta page-headings 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta plague-stages 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta plane-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta plane-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta resources 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta retreat-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta ship-chr-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta treaty-flags 0
"value" 8 4 0 -1
"name" 3 4 0 -1
/2

[0:640] Command : XDUMP meta country 0
"cnum" 5 0 0 9
"flags" 8 8 0 36
"ip" 14 0 32 -1
"hostname" 14 0 512 -1
"userid" 14 0 32 -1
"xcap" 9 0 0 -1
"ycap" 10 0 0 -1
"update" 4 0 0 -1
"tgms" 7 0 0 -1
"ann" 7 0 0 -1
"timeused" 8 0 0 -1
"btu" 6 0 0 -1
"access" 6 0 0 -1
"milreserve" 8 0 0 -1
"money" 1 0 0 -1
"login" 12 0 0 -1
"logout" 12 0 0 -1
"newstim" 12 0 0 -1
"annotim" 12 0 0 -1
"tech" 13 0 0 -1
"research" 13 0 0 -1
"education" 13 0 0 -1
"happiness" 13 0 0 -1
/23

[0:640] Command : Bye-bye
Exit: so long...
Player 00 Turn 00 completed successfully
Player 01 Turn 00 starting


	-=O=-

[0:640] Command : Access to table sect denied
command failed

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : Total movement cost = 1, 126 mob left in 2,0
Sector 4,0 is now yours.

[0:638] Command : No mobility used, 126 mob left in 2,0
Sector 3,-1 is now yours.

[0:637] Command : Total movement cost = 1, 125 mob left in 2,0
Sector 3,1 is now yours.

[0:636] Command : Total movement cost = 1, 124 mob left in 2,0
Sector 1,1 is now yours.

[0:635] Command : No mobility used, 127 mob left in 0,0
Sector -1,-1 is now yours.

[0:634] Command : Total movement cost = 1, 126 mob left in 0,0
Sector -2,0 is now yours.

[0:633] Command : Total movement cost = 1, 125 mob left in 0,0
Sector -1,1 is now yours.

[0:632] Command : 
[0:631] Command : Total movement cost = 1, 123 mob left in 2,0
Sector 5,1 is now yours.

[0:630] Command : Total movement cost = 1, 122 mob left in 2,0
Sector 4,2 is now yours.

[0:629] Command : No mobility used, 122 mob left in 2,0
Sector 2,2 is now yours.

[0:628] Command : Total movement cost = 1, 124 mob left in 0,0
Sector -2,2 is now yours.

[0:627] Command : No mobility used, 124 mob left in 0,0
Sector -2,-2 is now yours.

[0:626] Command : No mobility used, 124 mob left in 0,0
Sector 0,-2 is now yours.

[0:625] Command : Total movement cost = 1, 123 mob left in 0,0
Sector 0,2 is now yours.

[0:624] Command : Total movement cost = 1, 121 mob left in 2,0
Sector 2,-2 is now yours.

[0:623] Command : Total movement cost = 1, 120 mob left in 2,0
Sector 4,-2 is now yours.

[0:622] Command : Total movement cost = 1, 119 mob left in 2,0
Sector 5,-1 is now yours.

[0:621] Command : 
[0:620] Command : Total movement cost = 1, 118 mob left in 2,0
Sector 5,3 is now yours.

[0:619] Command : Total movement cost = 1, 117 mob left in 2,0
Sector 6,2 is now yours.

[0:618] Command : Total movement cost = 1, 116 mob left in 2,0
Sector 7,1 is now yours.

[0:617] Command : Total movement cost = 1, 115 mob left in 2,0
Sector 6,-2 is now yours.

[0:616] Command : Total movement cost = 2, 121 mob left in 0,0
Sector -1,3 is now yours.

[0:615] Command : Total movement cost = 1, 120 mob left in 0,0
Sector 1,3 is now yours.

[0:614] Command : Total movement cost = 1, 119 mob left in 0,0
Sector -4,-2 is now yours.

[0:613] Command : Total movement cost = 1, 118 mob left in 0,0
Sector 1,-3 is now yours.

[0:612] Command : 
[0:611] Command : Total movement cost = 2, 113 mob left in 2,0
Sector 8,2 is now yours.

[0:610] Command : 
[0:609] Command : Total movement cost = 2, 111 mob left in 2,0
Sector 10,2 is now yours.

[0:608] Command : 
[0:607] Command : Total movement cost = 30
88 mob left in 0,0

[0:606] Command : 55 demobilized in 0,0 (0 mil left)
55 demobilized in 2,0 (0 mil left)
Total new civilians : 110
Military reserve stands at 110 (up 110)
That just cost you $550.00

[0:605] Command : 
[0:604] Command : Looking for best path to -1,-1
Using best path 'yh', movement cost 0.400
Total movement cost = 24
64 mob left in 0,0

[0:603] Command : 
[0:602] Command : Looking for best path to 1,-1
Using best path 'uh', movement cost 0.400
Total movement cost = 11
53 mob left in 0,0

[0:601] Command : Looking for best path to 1,-1
Using best path 'yh', movement cost 0.400
Total movement cost = 11
100 mob left in 2,0

[0:600] Command : 
[0:599] Command : Deliver iron ore from capital @ 2,0 to 3,-1 (cutoff 224)

[0:598] Command : Deliver iron ore from mine @ 1,-1 to 3,-1

[0:597] Command : highway at 4,0 has no dist sector. 
highway 4,0 now distributes to 2,0 (cost 0.200)


[0:596] Command : 
[0:595] Command : 
[0:594] Command : Capital now at 0,-2.

[0:594] Command : 
[0:593] Command : 
[0:592] Command : Bye-bye
Exit: so long...
Player 01 Turn 00 completed successfully
Player 02 Turn 00 starting


	-=O=-

[0:640] Command : 0,0 is no longer a sanctuary.
2,0 is no longer a sanctuary.

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector 1,-1 is now yours.

[0:639] Command : 
[0:638] Command : Total movement cost = 8
119 mob left in 0,0

[0:637] Command : 
[0:636] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g    0%       0 .. ..      206    0    0    0 100%    0        0   1
   0,0    c  100%     119 .. ..      794   55   75    0 100%    0        0
   2,0    c  100%     127 .. ..     1000   55   75    0 100%    0        0
3 sectors

[0:636] Command : XDUMP meta sect 0
"owner" 5 0 0 9
"xloc" 9 4 0 -1
"yloc" 10 4 0 -1
"des" 4 0 0 19
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"terr0" 5 0 0 -1
"terr1" 5 0 0 -1
"terr2" 5 0 0 -1
"terr3" 5 0 0 -1
"xdist" 9 0 0 -1
"ydist" 10 0 0 -1
"avail" 6 0 0 -1
"work" 5 0 0 -1
"coastal" 5 0 0 -1
"newdes" 4 0 0 19
"min" 5 0 0 -1
"gold" 5 0 0 -1
"fert" 5 0 0 -1
"ocontent" 5 0 0 -1
"uran" 5 0 0 -1
"oldown" 5 0 0 9
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"c_dist" 6 0 0 -1
"m_dist" 6 0 0 -1
"s_dist" 6 0 0 -1
"g_dist" 6 0 0 -1
"p_dist" 6 0 0 -1
"i_dist" 6 0 0 -1
"d_dist" 6 0 0 -1
"b_dist" 6 0 0 -1
"f_dist" 6 0 0 -1
"o_dist" 6 0 0 -1
"l_dist" 6 0 0 -1
"h_dist" 6 0 0 -1
"u_dist" 6 0 0 -1
"r_dist" 6 0 0 -1
"c_del" 6 0 0 -1
"m_del" 6 0 0 -1
"s_del" 6 0 0 -1
"g_del" 6 0 0 -1
"p_del" 6 0 0 -1
"i_del" 6 0 0 -1
"d_del" 6 0 0 -1
"b_del" 6 0 0 -1
"f_del" 6 0 0 -1
"o_del" 6 0 0 -1
"l_del" 6 0 0 -1
"h_del" 6 0 0 -1
"u_del" 6 0 0 -1
"r_del" 6 0 0 -1
"fallout" 7 0 0 -1
"access" 6 0 0 -1
"road" 5 0 0 -1
"rail" 5 0 0 -1
"dfense" 5 0 0 -1
/70

[0:636] Command : XDUMP meta ship 0
"uid" 8 0 0 1
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 20
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
